material_id: mp-1215577
band_gap: 0.0
efermi: 5.30637068
dos_magnetic_ordering: NM
dos_total_task_id: mp-1730297
dos_total_band_gap: 0.0
dos_total_cbm: 5.3182
dos_total_vbm: 5.3182
dos_total_efermi: 5.30820418
bs_setyawan_curtarolo_task_id: mp-1621726
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.30637068
bs_latimer_munro_task_id: mp-2304506
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.30872164
