material_id: mp-1399298
band_gap: 0.0
efermi: -0.70499731
dos_magnetic_ordering: FM
dos_total_task_id: mp-1759932
dos_total_band_gap: 0.0
dos_total_cbm: -0.5763
dos_total_vbm: -0.5419
dos_total_efermi: -0.55620868
bs_setyawan_curtarolo_task_id: mp-1627424
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -0.70499731
bs_latimer_munro_task_id: mp-2310715
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -0.82383383
