material_id: mp-15839
band_gap: 0.0
efermi: 6.6676898
dos_magnetic_ordering: NM
dos_total_task_id: mp-2258008
dos_total_band_gap: 0.0
dos_total_cbm: 6.6411999999999995
dos_total_vbm: 6.6661
dos_total_efermi: 6.6569955499999995
bs_setyawan_curtarolo_task_id: mp-1592824
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.6676898
bs_latimer_munro_task_id: mp-2694155
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.69305475
