material_id: mp-1183281
band_gap: 0.0
efermi: 3.04532583
dos_magnetic_ordering: NM
dos_total_task_id: mp-1761578
dos_total_band_gap: 0.0
dos_total_cbm: 2.8967
dos_total_vbm: 2.9201
dos_total_efermi: 2.900521829999999
bs_setyawan_curtarolo_task_id: mp-1628242
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.04532583
bs_hinuma_task_id: mp-2092342
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.037485509999999
bs_latimer_munro_task_id: mp-2310138
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.99422581
