material_id: mp-3938
band_gap: 0.0
efermi: 7.6002603
dos_magnetic_ordering: NM
dos_total_task_id: mp-2287308
dos_total_band_gap: 0.0
dos_total_cbm: 7.5577
dos_total_vbm: 7.5894
dos_total_efermi: 7.5580165
bs_setyawan_curtarolo_task_id: mp-1590452
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.6002603
bs_hinuma_task_id: mp-2153323
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.60026007
bs_latimer_munro_task_id: mp-2340557
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.61247793
