material_id: mp-505570
band_gap: 0.0
efermi: 9.51074047
dos_magnetic_ordering: FM
dos_total_task_id: mp-1761539
dos_total_band_gap: 0.0
dos_total_cbm: 9.5223
dos_total_vbm: 9.5481
dos_total_efermi: 9.53152734
bs_setyawan_curtarolo_task_id: mp-1586048
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.51074047
bs_hinuma_task_id: mp-2152436
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.51074048
bs_latimer_munro_task_id: mp-2689738
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.51074079
