material_id: mp-1216758
band_gap: 0.0
efermi: 8.48700514
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1751489
dos_total_band_gap: 0.0
dos_total_cbm: 8.5108
dos_total_vbm: 8.5424
dos_total_efermi: 8.53258482
bs_setyawan_curtarolo_task_id: mp-1621692
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.48700514
bs_hinuma_task_id: mp-2111478
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.48700514
bs_latimer_munro_task_id: mp-2305543
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.48845897
