material_id: mp-19002
band_gap: 0.0
efermi: 3.65791857
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1708761
dos_total_band_gap: 0.0
dos_total_cbm: 3.6708
dos_total_vbm: 3.7195
dos_total_efermi: 3.6871905700000003
bs_setyawan_curtarolo_task_id: mp-1605060
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.65791857
bs_hinuma_task_id: mp-2178915
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.65791857
bs_latimer_munro_task_id: mp-2692979
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.68075034
