material_id: mp-22377
band_gap: 0.0
efermi: 6.211346
dos_magnetic_ordering: FM
dos_total_task_id: mp-2291101
dos_total_band_gap: 0.0
dos_total_cbm: 6.148
dos_total_vbm: 6.1813
dos_total_efermi: 6.16320068
bs_setyawan_curtarolo_task_id: mp-1596621
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.211346
bs_hinuma_task_id: mp-2127368
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.2656463
bs_latimer_munro_task_id: mp-2686950
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.25045094
