material_id: mp-1186764
band_gap: 0.0
efermi: 5.430355299999999
dos_magnetic_ordering: FM
dos_total_task_id: mp-1760994
dos_total_band_gap: 0.0
dos_total_cbm: 5.275
dos_total_vbm: 5.3113
dos_total_efermi: 5.28707126
bs_setyawan_curtarolo_task_id: mp-1615558
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.430355299999999
bs_hinuma_task_id: mp-2166949
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.430355299999999
bs_latimer_munro_task_id: mp-2692460
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.43040004
