material_id: mp-30336
band_gap: 0.0
efermi: 7.4344636
dos_magnetic_ordering: NM
dos_total_task_id: mp-1707551
dos_total_band_gap: 0.0
dos_total_cbm: 7.3974
dos_total_vbm: 7.4245
dos_total_efermi: 7.4023667
bs_setyawan_curtarolo_task_id: mp-1598849
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.4344636
bs_latimer_munro_task_id: mp-2338719
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.3505934
