material_id: mp-12665
band_gap: 0.0
efermi: 4.73803069
dos_magnetic_ordering: NM
dos_total_task_id: mp-1703684
dos_total_band_gap: 0.0
dos_total_cbm: 4.6611
dos_total_vbm: 4.7299
dos_total_efermi: 4.71587643
bs_setyawan_curtarolo_task_id: mp-1601164
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.73803069
bs_hinuma_task_id: mp-2178981
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.65855593
bs_latimer_munro_task_id: mp-2428520
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.64930601
