material_id: mp-662
band_gap: 0.0
efermi: 7.07737837
dos_magnetic_ordering: NM
dos_total_task_id: mp-2300550
dos_total_band_gap: 0.0
dos_total_cbm: 6.9003
dos_total_vbm: 6.9445
dos_total_efermi: 6.93774844
bs_setyawan_curtarolo_task_id: mp-1587820
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.07737837
bs_hinuma_task_id: mp-2191134
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.07737837
bs_latimer_munro_task_id: mp-2450158
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.06281159
