material_id: mp-1216310
band_gap: 0.0
efermi: 7.41512001
dos_magnetic_ordering: NM
dos_total_task_id: mp-1752275
dos_total_band_gap: 0.0
dos_total_cbm: 7.411
dos_total_vbm: 7.4434000000000005
dos_total_efermi: 7.42223523
bs_setyawan_curtarolo_task_id: mp-1620042
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.41512001
bs_hinuma_task_id: mp-2112144
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.41512002
bs_latimer_munro_task_id: mp-2304731
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.4139465300000005
