material_id: mp-1217811
band_gap: 0.0
efermi: 6.46492583
dos_magnetic_ordering: NM
dos_total_task_id: mp-1675621
dos_total_band_gap: 0.0
dos_total_cbm: 5.9185
dos_total_vbm: 5.968
dos_total_efermi: 5.95769548
bs_setyawan_curtarolo_task_id: mp-1630455
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.46492583
bs_hinuma_task_id: mp-2173333
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.39534147
bs_latimer_munro_task_id: mp-2690413
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.31088675
