material_id: mp-863718
band_gap: 0.0
efermi: 5.61552392
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1718905
dos_total_band_gap: 0.0
dos_total_cbm: 5.510099999999999
dos_total_vbm: 5.5626
dos_total_efermi: 5.5225851200000005
bs_setyawan_curtarolo_task_id: mp-1051409
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.61552392
bs_hinuma_task_id: mp-2111270
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.63698468
bs_latimer_munro_task_id: mp-2302498
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.56009316
