material_id: mp-35071
band_gap: 0.0
efermi: 4.40137002
dos_magnetic_ordering: NM
dos_total_task_id: mp-1731175
dos_total_band_gap: 0.0
dos_total_cbm: 4.3957
dos_total_vbm: 4.4117
dos_total_efermi: 4.40394228
bs_setyawan_curtarolo_task_id: mp-1655267
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.40137002
bs_hinuma_task_id: mp-2100265
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.14268004
bs_latimer_munro_task_id: mp-2307635
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.47671
