material_id: mp-976592
band_gap: 0.0
efermi: 0.5852671700000001
dos_magnetic_ordering: NM
dos_total_task_id: mp-1735833
dos_total_band_gap: 0.0
dos_total_cbm: 0.5019
dos_total_vbm: 0.5256000000000001
dos_total_efermi: 0.5041872900000001
bs_setyawan_curtarolo_task_id: mp-1627638
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.5852671700000001
bs_hinuma_task_id: mp-2091413
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.585267099999999
bs_latimer_munro_task_id: mp-2308896
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.5852677
