material_id: mp-1186159
band_gap: 0.0
efermi: 5.72988321
dos_magnetic_ordering: FM
dos_total_task_id: mp-1755098
dos_total_band_gap: 0.0
dos_total_cbm: 5.7176
dos_total_vbm: 5.7488
dos_total_efermi: 5.74215186
bs_setyawan_curtarolo_task_id: mp-1620517
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.72988321
bs_hinuma_task_id: mp-2105472
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.72988321
bs_latimer_munro_task_id: mp-2303548
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.72949105
