material_id: mp-1187957
band_gap: 0.0
efermi: 2.07086246
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1756897
dos_total_band_gap: 0.0
dos_total_cbm: 1.932
dos_total_vbm: 1.9644
dos_total_efermi: 1.94877305
bs_setyawan_curtarolo_task_id: mp-1628088
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.07086246
bs_hinuma_task_id: mp-2153884
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.10855854
bs_latimer_munro_task_id: mp-2308991
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.10406264
