material_id: mp-554973
band_gap: 0.0
efermi: 2.17615923
dos_magnetic_ordering: FM
dos_total_task_id: mp-1697042
dos_total_band_gap: 0.0
dos_total_cbm: 2.0606
dos_total_vbm: 2.1247
dos_total_efermi: 2.07747172
bs_setyawan_curtarolo_task_id: mp-1596968
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.17615923
bs_hinuma_task_id: mp-2185083
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.17615923
bs_latimer_munro_task_id: mp-2432004
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.17615912
