material_id: mp-1186630
band_gap: 0.0
efermi: 3.21899914
dos_magnetic_ordering: NM
dos_total_task_id: mp-1731926
dos_total_band_gap: 0.0
dos_total_cbm: 3.2123
dos_total_vbm: 3.2445
dos_total_efermi: 3.23984989
bs_setyawan_curtarolo_task_id: mp-1612978
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.21899914
bs_hinuma_task_id: mp-2082640
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.13933989
bs_latimer_munro_task_id: mp-2335749
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.10884156
