material_id: mp-29914
band_gap: 0.0
efermi: 4.7145610399999995
dos_magnetic_ordering: NM
dos_total_task_id: mp-1676372
dos_total_band_gap: 0.0
dos_total_cbm: 4.7401
dos_total_vbm: 4.7802
dos_total_efermi: 4.75301493
bs_setyawan_curtarolo_task_id: mp-1600237
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.7145610399999995
bs_hinuma_task_id: mp-2099832
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.76301065
bs_latimer_munro_task_id: mp-2603677
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.75630397
