material_id: mp-1191262
band_gap: 0.0
efermi: 4.80607514
dos_magnetic_ordering: NM
dos_total_task_id: mp-1711582
dos_total_band_gap: 0.0
dos_total_cbm: 4.7588
dos_total_vbm: 4.7782
dos_total_efermi: 4.7721665699999996
bs_setyawan_curtarolo_task_id: mp-1605319
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.80607514
bs_latimer_munro_task_id: mp-2429784
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.73883297
