material_id: mp-27838
band_gap: 0.0
efermi: 1.36403368
dos_magnetic_ordering: NM
dos_total_task_id: mp-2280245
dos_total_band_gap: 0.0337
dos_total_cbm: 1.5242
dos_total_vbm: 1.4905
dos_total_efermi: 1.475789349999999
bs_setyawan_curtarolo_task_id: mp-1598185
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.36403368
bs_hinuma_task_id: mp-2178407
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.36403368
bs_latimer_munro_task_id: mp-2688157
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.3647099200000001
