material_id: mp-1208719
band_gap: 0.0
efermi: 1.3027322
dos_magnetic_ordering: FM
dos_total_task_id: mp-1754425
dos_total_band_gap: 3.599299999999999
dos_total_cbm: 4.7737
dos_total_vbm: 1.174399999999999
dos_total_efermi: 1.24656399
bs_setyawan_curtarolo_task_id: mp-1621121
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.3027322
bs_hinuma_task_id: mp-2114402
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.36830985
bs_latimer_munro_task_id: mp-2305950
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.3523643
