material_id: mp-20298
band_gap: 0.0
efermi: 5.2256934600000005
dos_magnetic_ordering: NM
dos_total_task_id: mp-2247907
dos_total_band_gap: 0.0
dos_total_cbm: 5.5513
dos_total_vbm: 5.5796
dos_total_efermi: 5.5660671
bs_setyawan_curtarolo_task_id: mp-1594822
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.2256934600000005
bs_hinuma_task_id: mp-2186256
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.2256934600000005
bs_latimer_munro_task_id: mp-2711658
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.2256934600000005
