material_id: mp-972424
band_gap: 0.0
efermi: 4.14207408
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767287
dos_total_band_gap: 0.0
dos_total_cbm: 4.7963000000000005
dos_total_vbm: 4.8218
dos_total_efermi: 4.8021989099999995
bs_setyawan_curtarolo_task_id: mp-1614427
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.14207408
bs_hinuma_task_id: mp-2166596
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.11874135
bs_latimer_munro_task_id: mp-2610442
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.16906953
