material_id: mp-1228803
band_gap: 0.0
efermi: 8.21604858
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764726
dos_total_band_gap: 0.0
dos_total_cbm: 7.3870000000000005
dos_total_vbm: 7.443
dos_total_efermi: 7.43783033
bs_setyawan_curtarolo_task_id: mp-1612743
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.21604858
bs_hinuma_task_id: mp-2174417
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.40650838
bs_latimer_munro_task_id: mp-2438123
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.42568078
