material_id: mp-20836
band_gap: 0.0
efermi: 6.98443641
dos_magnetic_ordering: NM
dos_total_task_id: mp-1688304
dos_total_band_gap: 0.0
dos_total_cbm: 6.8398
dos_total_vbm: 6.8842
dos_total_efermi: 6.86602802
bs_setyawan_curtarolo_task_id: mp-1592048
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.98443641
bs_hinuma_task_id: mp-2184467
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.98443641
bs_latimer_munro_task_id: mp-2449900
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.0269229
