material_id: mp-1226228
band_gap: 0.0
efermi: 8.74133415
dos_magnetic_ordering: NM
dos_total_task_id: mp-1763694
dos_total_band_gap: 0.0
dos_total_cbm: 8.859
dos_total_vbm: 8.9044
dos_total_efermi: 8.88171864
bs_setyawan_curtarolo_task_id: mp-1629624
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.74133415
bs_hinuma_task_id: mp-2144681
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.71212648
bs_latimer_munro_task_id: mp-2328711
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.76484539
