material_id: mp-11508
band_gap: 0.0
efermi: 8.23042936
dos_magnetic_ordering: NM
dos_total_task_id: mp-1673390
dos_total_band_gap: 0.0
dos_total_cbm: 8.3176
dos_total_vbm: 8.3436
dos_total_efermi: 8.32785348
bs_setyawan_curtarolo_task_id: mp-1601789
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.23042936
bs_latimer_munro_task_id: mp-2441585
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.32476191
