material_id: mp-1187207
band_gap: 0.0
efermi: 3.16629782
dos_magnetic_ordering: NM
dos_total_task_id: mp-1761398
dos_total_band_gap: 0.0
dos_total_cbm: 3.0421
dos_total_vbm: 3.0683
dos_total_efermi: 3.05198729
bs_setyawan_curtarolo_task_id: mp-1624350
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.16629782
bs_hinuma_task_id: mp-2092108
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.16629782
bs_latimer_munro_task_id: mp-2311518
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.1662978
