material_id: mp-2958
band_gap: 0.0
efermi: 6.32878288
dos_magnetic_ordering: NM
dos_total_task_id: mp-2287404
dos_total_band_gap: 0.0
dos_total_cbm: 6.4337
dos_total_vbm: 6.4524
dos_total_efermi: 6.43674882
bs_setyawan_curtarolo_task_id: mp-1588252
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.32878288
bs_hinuma_task_id: mp-2188039
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.32878288
bs_latimer_munro_task_id: mp-2449850
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.35884694
