material_id: mp-1187712
band_gap: 0.0
efermi: 3.747566909999999
dos_magnetic_ordering: NM
dos_total_task_id: mp-1753030
dos_total_band_gap: 0.0
dos_total_cbm: 3.7877
dos_total_vbm: 3.8200000000000003
dos_total_efermi: 3.7879649200000003
bs_setyawan_curtarolo_task_id: mp-1623731
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.747566909999999
bs_hinuma_task_id: mp-2113930
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.747566909999999
bs_latimer_munro_task_id: mp-2307644
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.74153462
