material_id: mp-1197322
band_gap: 0.0
efermi: 0.059288640000000004
dos_magnetic_ordering: FM
dos_total_task_id: mp-1676045
dos_total_band_gap: 0.0
dos_total_cbm: 0.0451
dos_total_vbm: 0.08850000000000001
dos_total_efermi: 0.07979982000000001
bs_setyawan_curtarolo_task_id: mp-1599720
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.059288640000000004
bs_hinuma_task_id: mp-2177971
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.06016723
bs_latimer_munro_task_id: mp-2611328
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.06655635
