material_id: mp-22602
band_gap: 0.0
efermi: 6.24038367
dos_magnetic_ordering: NM
dos_total_task_id: mp-2280228
dos_total_band_gap: 0.0
dos_total_cbm: 6.1456
dos_total_vbm: 6.1727
dos_total_efermi: 6.157844929999999
bs_setyawan_curtarolo_task_id: mp-1602044
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.24038367
bs_hinuma_task_id: mp-2179554
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.15976216
bs_latimer_munro_task_id: mp-2691346
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.23246378
