material_id: mp-11310
band_gap: 0.0
efermi: 3.01499761
dos_magnetic_ordering: NM
dos_total_task_id: mp-1733869
dos_total_band_gap: 0.0
dos_total_cbm: 3.0176
dos_total_vbm: 3.0637
dos_total_efermi: 3.03353979
bs_setyawan_curtarolo_task_id: mp-1612732
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.01499761
bs_hinuma_task_id: mp-2174870
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.93617885
bs_latimer_munro_task_id: mp-2327008
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.92191317
