material_id: mp-8643
band_gap: 0.0
efermi: 8.582770140000001
dos_magnetic_ordering: NM
dos_total_task_id: mp-1711342
dos_total_band_gap: 0.0
dos_total_cbm: 8.5449
dos_total_vbm: 8.6319
dos_total_efermi: 8.56171164
bs_setyawan_curtarolo_task_id: mp-1586407
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.582770140000001
bs_hinuma_task_id: mp-2074244
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.54367645
bs_latimer_munro_task_id: mp-2429608
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.45856304
