material_id: mp-1217896
band_gap: 0.0
efermi: 5.65671507
dos_magnetic_ordering: NM
dos_total_task_id: mp-1675744
dos_total_band_gap: 0.0
dos_total_cbm: 5.5443
dos_total_vbm: 5.5809
dos_total_efermi: 5.56003491
bs_setyawan_curtarolo_task_id: mp-1611996
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.65671507
bs_hinuma_task_id: mp-2079563
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.67715494
bs_latimer_munro_task_id: mp-2690707
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.67230071
