material_id: mp-569264
band_gap: 0.0
efermi: 7.16111558
dos_magnetic_ordering: NM
dos_total_task_id: mp-2250032
dos_total_band_gap: 0.0
dos_total_cbm: 7.1108
dos_total_vbm: 7.1379
dos_total_efermi: 7.11185178
bs_setyawan_curtarolo_task_id: mp-1589556
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.16111558
bs_hinuma_task_id: mp-2189197
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.16111557
bs_latimer_munro_task_id: mp-2711670
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.17173067
