material_id: mp-980001
band_gap: 0.0
efermi: 3.06387059
dos_magnetic_ordering: NM
dos_total_task_id: mp-1758570
dos_total_band_gap: 0.0
dos_total_cbm: 2.9753
dos_total_vbm: 3.0019
dos_total_efermi: 2.98041585
bs_setyawan_curtarolo_task_id: mp-1627027
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.06387059
bs_hinuma_task_id: mp-2092790
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.06387059
bs_latimer_munro_task_id: mp-2310125
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.06387058
