material_id: mp-1220719
band_gap: 0.0
efermi: 6.56504417
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764062
dos_total_band_gap: 0.0
dos_total_cbm: 6.2543
dos_total_vbm: 6.2824
dos_total_efermi: 6.27692538
bs_setyawan_curtarolo_task_id: mp-1616066
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.56504417
bs_hinuma_task_id: mp-2166507
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.5789842400000005
bs_latimer_munro_task_id: mp-2608921
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.55485134
