material_id: mp-1203
band_gap: 0.0
efermi: 7.3485241
dos_magnetic_ordering: NM
dos_total_task_id: mp-1698291
dos_total_band_gap: 0.0
dos_total_cbm: 7.4806
dos_total_vbm: 7.5095
dos_total_efermi: 7.48772859
bs_setyawan_curtarolo_task_id: mp-1595691
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.3485241
bs_latimer_munro_task_id: mp-2612780
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.31353901
