material_id: mp-1186433
band_gap: 0.0
efermi: 3.68851733
dos_magnetic_ordering: NM
dos_total_task_id: mp-1734820
dos_total_band_gap: 0.0
dos_total_cbm: 3.606
dos_total_vbm: 3.6385
dos_total_efermi: 3.60926761
bs_setyawan_curtarolo_task_id: mp-1615211
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.68851733
bs_hinuma_task_id: mp-2145438
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.6636515100000002
bs_latimer_munro_task_id: mp-2335755
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.66255289
