material_id: mp-1084828
band_gap: 0.0
efermi: 7.91273934
dos_magnetic_ordering: NM
dos_total_task_id: mp-2283760
dos_total_band_gap: 0.0
dos_total_cbm: 7.9256
dos_total_vbm: 7.9447
dos_total_efermi: 7.94050393
bs_setyawan_curtarolo_task_id: mp-1599938
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.91273934
bs_hinuma_task_id: mp-2179594
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.91273932
bs_latimer_munro_task_id: mp-2691190
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.90931085
