material_id: mp-22783
band_gap: 0.0
efermi: 5.15665623
dos_magnetic_ordering: FM
dos_total_task_id: mp-2295025
dos_total_band_gap: 0.0
dos_total_cbm: 5.1164
dos_total_vbm: 5.1448
dos_total_efermi: 5.12067157
bs_setyawan_curtarolo_task_id: mp-1592636
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.15665623
bs_hinuma_task_id: mp-2186121
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.15665623
bs_latimer_munro_task_id: mp-2535741
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.16116652
