material_id: mp-30501
band_gap: 0.0
efermi: 4.7477069499999995
dos_magnetic_ordering: NM
dos_total_task_id: mp-2289268
dos_total_band_gap: 0.0
dos_total_cbm: 4.7371
dos_total_vbm: 4.7586
dos_total_efermi: 4.75146412
bs_setyawan_curtarolo_task_id: mp-1588050
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.7477069499999995
bs_hinuma_task_id: mp-2189125
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.72164857
bs_latimer_munro_task_id: mp-2343694
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.73620031
