material_id: mp-1111031
band_gap: 0.0
efermi: 2.9426138
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1751518
dos_total_band_gap: 0.46930000000000005
dos_total_cbm: 3.4458
dos_total_vbm: 2.9765
dos_total_efermi: 2.9351350700000003
bs_setyawan_curtarolo_task_id: mp-1622425
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.9426138
bs_hinuma_task_id: mp-2109546
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.94413525
bs_latimer_munro_task_id: mp-2307123
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.94234727
