material_id: mp-5051
band_gap: 0.0
efermi: 5.59896394
dos_magnetic_ordering: NM
dos_total_task_id: mp-1698701
dos_total_band_gap: 0.0
dos_total_cbm: 5.5565999999999995
dos_total_vbm: 5.5915
dos_total_efermi: 5.55951995
bs_setyawan_curtarolo_task_id: mp-1596295
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.59896394
bs_latimer_munro_task_id: mp-2428352
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.60836987
