material_id: mp-999508
band_gap: 0.0
efermi: 8.79497528
dos_magnetic_ordering: FM
dos_total_task_id: mp-1735410
dos_total_band_gap: 0.0
dos_total_cbm: 8.8714
dos_total_vbm: 8.9359
dos_total_efermi: 8.91359522
bs_setyawan_curtarolo_task_id: mp-1064750
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.79497528
bs_hinuma_task_id: mp-2173257
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.88221524
bs_latimer_munro_task_id: mp-2690849
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.88341967
