material_id: mp-865409
band_gap: 0.0
efermi: 10.70884669
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766663
dos_total_band_gap: 0.0
dos_total_cbm: 10.6181
dos_total_vbm: 10.6608
dos_total_efermi: 10.62947374
bs_setyawan_curtarolo_task_id: mp-1584925
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 10.70884669
bs_hinuma_task_id: mp-2164941
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 10.72908663
bs_latimer_munro_task_id: mp-2314246
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 10.73137578
