material_id: mp-19384
band_gap: 0.0
efermi: 5.11287047
dos_magnetic_ordering: NM
dos_total_task_id: mp-1701282
dos_total_band_gap: 0.0
dos_total_cbm: 5.0452
dos_total_vbm: 5.098
dos_total_efermi: 5.05472654
bs_setyawan_curtarolo_task_id: mp-1592715
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.11287047
bs_hinuma_task_id: mp-2187603
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.08329287
bs_latimer_munro_task_id: mp-2319214
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.00844471
