material_id: mp-1025926
band_gap: 0.0
efermi: 2.97165803
dos_magnetic_ordering: NM
dos_total_task_id: mp-1741754
dos_total_band_gap: 0.0
dos_total_cbm: 2.9672
dos_total_vbm: 2.9966
dos_total_efermi: 2.96738165
bs_setyawan_curtarolo_task_id: mp-1654520
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.97165803
bs_hinuma_task_id: mp-2099788
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.97165803
