material_id: mp-973757
band_gap: 0.0
efermi: 6.50952096
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767959
dos_total_band_gap: 0.0
dos_total_cbm: 6.5265
dos_total_vbm: 6.5626
dos_total_efermi: 6.5405276
bs_setyawan_curtarolo_task_id: mp-1614370
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.50952096
bs_hinuma_task_id: mp-2146264
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.45964689
bs_latimer_munro_task_id: mp-2610667
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.4973084
