material_id: mp-1078576
band_gap: 0.0
efermi: 5.18790353
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1759873
dos_total_band_gap: 0.0
dos_total_cbm: 5.239
dos_total_vbm: 5.293
dos_total_efermi: 5.2476255
bs_setyawan_curtarolo_task_id: mp-1625754
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.18790353
bs_hinuma_task_id: mp-2100881
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.18790353
bs_latimer_munro_task_id: mp-2311758
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.1835645
