material_id: mp-1183327
band_gap: 0.0
efermi: 5.11832504
dos_magnetic_ordering: NM
dos_total_task_id: mp-1752433
dos_total_band_gap: 0.0
dos_total_cbm: 5.0608
dos_total_vbm: 5.09
dos_total_efermi: 5.07672941
bs_setyawan_curtarolo_task_id: mp-1622344
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.11832504
bs_hinuma_task_id: mp-2105320
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.11832504
bs_latimer_munro_task_id: mp-2305680
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.10714132
