material_id: mp-1183358
band_gap: 0.0
efermi: 6.00296701
dos_magnetic_ordering: NM
dos_total_task_id: mp-1768171
dos_total_band_gap: 0.0
dos_total_cbm: 6.1269
dos_total_vbm: 6.1609
dos_total_efermi: 6.12886564
bs_setyawan_curtarolo_task_id: mp-1617524
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.00296701
bs_hinuma_task_id: mp-2165664
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.12189235
bs_latimer_munro_task_id: mp-2335528
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.12796396
