material_id: mp-972364
band_gap: 0.0
efermi: 1.41517087
dos_magnetic_ordering: NM
dos_total_task_id: mp-1759580
dos_total_band_gap: 0.0
dos_total_cbm: 1.3974
dos_total_vbm: 1.4206
dos_total_efermi: 1.41994628
bs_setyawan_curtarolo_task_id: mp-1617513
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.41517087
bs_hinuma_task_id: mp-2149587
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.4302751200000001
bs_latimer_munro_task_id: mp-2691871
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.4141841
