material_id: mp-631506
band_gap: 0.0
efermi: 3.09832632
dos_magnetic_ordering: NM
dos_total_task_id: mp-1735733
dos_total_band_gap: 0.0
dos_total_cbm: 3.134
dos_total_vbm: 3.1761
dos_total_efermi: 3.1456919
bs_setyawan_curtarolo_task_id: mp-1629641
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.09832632
bs_hinuma_task_id: mp-2173331
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.23998722
bs_latimer_munro_task_id: mp-2438075
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.32100658
