material_id: mp-31214
band_gap: 0.0
efermi: 7.21922714
dos_magnetic_ordering: NM
dos_total_task_id: mp-1731159
dos_total_band_gap: 0.0
dos_total_cbm: 7.172
dos_total_vbm: 7.1943
dos_total_efermi: 7.18367065
bs_setyawan_curtarolo_task_id: mp-1620238
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.21922714
bs_hinuma_task_id: mp-2111036
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.21922714
bs_latimer_munro_task_id: mp-2305296
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.21922727
