material_id: mp-1104379
band_gap: 0.0
efermi: -1.82135549
dos_magnetic_ordering: FM
dos_total_task_id: mp-1708366
dos_total_band_gap: 0.0
dos_total_cbm: -1.8507
dos_total_vbm: -1.8131
dos_total_efermi: -1.82604312
bs_setyawan_curtarolo_task_id: mp-1603658
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -1.82135549
bs_hinuma_task_id: mp-2182166
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -1.82280607
bs_latimer_munro_task_id: mp-2712499
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -1.8173169200000001
