material_id: mp-1008858
band_gap: 0.10510000000000001
efermi: 5.10944494
dos_magnetic_ordering: NM
dos_total_task_id: mp-2297601
dos_total_band_gap: 0.21549999999999903
dos_total_cbm: 5.2367
dos_total_vbm: 5.0212
dos_total_efermi: 5.02145511
bs_setyawan_curtarolo_task_id: mp-1063106
bs_setyawan_curtarolo_band_gap: 0.10510000000000001
bs_setyawan_curtarolo_cbm: {'band_index': {'1': [13]}, 'kpoint_index': [0, 272, 273], 'kpoint': <pymatgen.electronic_structure.bandstructure.Kpoint object at 0x7fc699d63930>, 'energy': 5.1506, 'projections': {'1': [[0.1188, 0.2495, 0.19190000000000002], [0.0, 0.0, 0.0], [0.0, 0.0, 0.0], [0.0, 0.0, 0.0], [0.0, 0.0, 0.0], [0.0, 0.0, 0.0], [0.0, 0.0, 0.0], [0.0, 0.0, 0.0], [0.0, 0.0, 0.0]]}}
bs_setyawan_curtarolo_vbm: {'band_index': {'1': [10, 11, 12]}, 'kpoint_index': [0, 272, 273], 'kpoint': <pymatgen.electronic_structure.bandstructure.Kpoint object at 0x7fc5d4b5a430>, 'energy': 5.0455, 'projections': {'1': [[0.0, 0.0, 0.0], [0.0001, 0.0415, 0.028], [0.0001, 0.0427, 0.028900000000000002], [0.0001, 0.0442, 0.029900000000000003], [0.1081, 0.0112, 0.0058000000000000005], [0.11180000000000001, 0.011600000000000001, 0.006], [0.0, 0.0, 0.0], [0.1048, 0.0109, 0.0056], [0.0, 0.0, 0.0]]}}
bs_setyawan_curtarolo_efermi: 5.10944494
bs_hinuma_task_id: mp-2191387
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.10077438
bs_latimer_munro_task_id: mp-2687137
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.11670961
