material_id: mp-1110984
band_gap: 0.0
efermi: 3.982217099999999
dos_magnetic_ordering: FM
dos_total_task_id: mp-1730169
dos_total_band_gap: 0.0
dos_total_cbm: 3.9594
dos_total_vbm: 3.9873000000000003
dos_total_efermi: 3.97882184
bs_setyawan_curtarolo_task_id: mp-1586565
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.982217099999999
bs_hinuma_task_id: mp-2099203
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.97114019
bs_latimer_munro_task_id: mp-2302095
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.97330286
